.geo
"{""type"":""Polygon"",""coordinates"":[[[9.61431566688938,36.64589594477085],[9.614352954688473,36.64596601459648],[9.614400604952486,36.64594958597314],[9.614414279988704,36.64597531605802],[9.614332824371179,36.64600346070069],[9.61428186156423,36.645907579201754],[9.61431566688938,36.64589594477085]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624871919605948,36.64166694033923],[9.624764544487249,36.641740191286324],[9.624719691630292,36.6416975767861],[9.624747045074294,36.641678875951975],[9.624709242956838,36.6416428680408],[9.624789264537984,36.64158823635842],[9.624871919605948,36.64166694033923]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626647451697927,36.642642439338765],[9.626581530117411,36.64262486964942],[9.626619757831758,36.64253137334711],[9.626685764392896,36.642548936144365],[9.626647451697927,36.642642439338765]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619611974735818,36.64710630013127],[9.619617665943261,36.64713602158374],[9.619563726903177,36.64714268384471],[9.619558035699397,36.64711296238887],[9.619611974735818,36.64710630013127]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606836953515293,36.656656628552504],[9.606733932966344,36.65672150686861],[9.606677878969919,36.65666381422637],[9.606780899449843,36.65659893592095],[9.606836953515293,36.656656628552504]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604688835711709,36.64572779637638],[9.604748115651105,36.645840713132266],[9.604670406283521,36.6458671609785],[9.604653590495447,36.64583507570398],[9.604625139548576,36.645844805140925],[9.604582675466766,36.64576397363576],[9.604688835711709,36.64572779637638]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619243066397589,36.66135846021501],[9.619184625621795,36.66141083603695],[9.61912372154273,36.66136676165448],[9.619182247218996,36.66131429737844],[9.619243066397589,36.66135846021501]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617887726572345,36.643386413204425],[9.61780473862801,36.64342308789517],[9.617780615228709,36.64338768135667],[9.61786360314914,36.64335100667207],[9.617887726572345,36.643386413204425]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600626901087857,36.664260037143094],[9.60056448187926,36.66426729643356],[9.600563547714591,36.66426158128062],[9.600625881998363,36.66425441043242],[9.600626901087857,36.664260037143094]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61044351704615,36.650523207061966],[9.610433749626232,36.6505809380955],[9.610334037074223,36.65056993552022],[9.61034371954851,36.650512211364166],[9.61044351704615,36.650523207061966]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629629692877378,36.64363308289686],[9.629601403351462,36.64364231566064],[9.629591973511614,36.64362350289144],[9.629620263034342,36.6436142701288],[9.629629692877378,36.64363308289686]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612166252946533,36.64682913308743],[9.612110365182927,36.64684598409125],[9.612082166507856,36.64678537424923],[9.612138054252629,36.64676844167444],[9.612166252946533,36.64682913308743]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620647441081196,36.6466430794665],[9.620574303948793,36.64666728972671],[9.620564620291448,36.646648252569946],[9.620500487325895,36.646669447706536],[9.620456656082313,36.64658343399802],[9.62059384115561,36.646538035525076],[9.620647441081196,36.6466430794665]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621822400838075,36.664329621765894],[9.621750451917821,36.66437705851652],[9.6217658270656,36.664392284678776],[9.62173082949575,36.66441535280362],[9.621624137965245,36.66431024325315],[9.62173116927791,36.66423973149746],[9.621822400838075,36.664329621765894]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620288041919153,36.64543896049572],[9.620216179260566,36.6454602936422],[9.620195962589946,36.64541608755463],[9.620267825231194,36.645394754415],[9.620288041919153,36.64543896049572]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622513691251067,36.64413787326715],[9.622480732080026,36.644152051943344],[9.622503667584276,36.6441866558426],[9.622472577235582,36.644200030144496],[9.62245975034645,36.644180676688705],[9.622421354637078,36.644197173064214],[9.622396380446174,36.64415955306643],[9.622465866478773,36.64412960081624],[9.622445054641451,36.644098169221245],[9.622478013798455,36.64408399054875],[9.622513691251067,36.64413787326715]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62759219179615,36.64427674803357],[9.627555747618663,36.644343095072685],[9.627347192082576,36.64426866865713],[9.627383636169396,36.64420240318331],[9.62759219179615,36.64427674803357]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606284058238703,36.65637443983854],[9.606218832124448,36.65639147303261],[9.606205243357048,36.65635758153398],[9.60627046946071,36.65634054834464],[9.606284058238703,36.65637443983854]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600019101334139,36.6483525920799],[9.599985896249224,36.648399741971964],[9.599978168213449,36.64839620744394],[9.600011288371794,36.648349064430526],[9.600019101334139,36.6483525920799]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603996588411697,36.66200070128109],[9.603987501164665,36.662021339142825],[9.603948264651422,36.66201008245607],[9.603957436821698,36.66198943771029],[9.603996588411697,36.66200070128109]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60023489224566,36.65057383747315],[9.600182069704232,36.65058700810184],[9.60017043516181,36.65055687006681],[9.60022325769589,36.650543617865495],[9.60023489224566,36.65057383747315]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629595116791444,36.64972021242043],[9.629528683172488,36.649774880216164],[9.629397600111988,36.649671656333936],[9.629464033627082,36.64961690697459],[9.629595116791444,36.64972021242043]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600713353891829,36.639005218713685],[9.600638535693795,36.63905770272886],[9.600564142183016,36.638988748554],[9.600638960314484,36.63893626454714],[9.600713353891829,36.639005218713685]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624134737818768,36.6444164289021],[9.624168717016483,36.644402493311915],[9.624181968907326,36.644423688252985],[9.62414798970424,36.6444375422657],[9.624180354894868,36.64448891930034],[9.624112736295595,36.644516599704716],[9.624012497768911,36.64435717627587],[9.62408011628731,36.64432957747316],[9.624134737818768,36.6444164289021]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61074800631691,36.646846418628606],[9.610747496710518,36.646863020375356],[9.610711739335898,36.64686233053877],[9.610712248942074,36.64684572879089],[9.61074800631691,36.646846418628606]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612539376920157,36.65769888570134],[9.612509904057742,36.65768741013989],[9.612541415389414,36.657634935431254],[9.612570973199178,36.65764640410428],[9.612539376920157,36.65769888570134]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617942598891858,36.647966350388764],[9.618044444050755,36.648064297156395],[9.618087679439219,36.64803509193488],[9.618112227636322,36.64805871456512],[9.618017857270889,36.64812241590579],[9.617891464004732,36.648000928071724],[9.617942598891858,36.647966350388764]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615286259269833,36.65424252139733],[9.615257549891188,36.65423571497589],[9.615271989518272,36.65419620562713],[9.615300698901866,36.65420301205013],[9.615286259269833,36.65424252139733]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60750748195212,36.65020255212217],[9.607473509514499,36.65024511488209],[9.607448879505846,36.650232427992776],[9.607436139849046,36.650248389020156],[9.607460769853951,36.65026115748463],[9.607446161712236,36.65027947250946],[9.607399449648298,36.650255278952],[9.60746076985395,36.650178358563686],[9.60750748195212,36.65020255212217]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627785966348544,36.64500459172411],[9.627763369205379,36.645083273644914],[9.62764214328193,36.645060735180714],[9.627664740392422,36.64498205324545],[9.627785966348544,36.64500459172411]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611957650785126,36.64652610071801],[9.611938540271087,36.646500403352505],[9.612040547998749,36.64645125943177],[9.612059573600348,36.646476963680406],[9.611957650785126,36.64652610071801]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604079053100468,36.6589085070375],[9.604079222955734,36.658928803295424],[9.604046610751832,36.658928999337455],[9.604046525824232,36.658908696195375],[9.604079053100468,36.6589085070375]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600148270089116,36.65083732886784],[9.600215189943347,36.650844633907376],[9.600210519139601,36.65087234013475],[9.600143599289108,36.650864953522635],[9.600148270089116,36.65083732886784]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601049399677283,36.65707109119009],[9.601003200732592,36.657112355733204],[9.600935685776616,36.657063337546724],[9.600981969608489,36.65702198455678],[9.601049399677283,36.65707109119009]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624084108839723,36.64289589517803],[9.623978093895442,36.642949046859776],[9.624006296575859,36.642985752257125],[9.623973421765564,36.64300220887225],[9.623945134148423,36.642965591951],[9.623908606608886,36.64298389519111],[9.623850162578737,36.642908202425275],[9.623871059712739,36.64289777642825],[9.623910730302608,36.64294913257552],[9.623926360690069,36.64294133691702],[9.623886690092801,36.64288989919072],[9.624025749635052,36.64282019554095],[9.624084108839723,36.64289589517803]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617526045836346,36.64538331030868],[9.617423266954928,36.645443779565355],[9.617375275206387,36.64539097660561],[9.617478054028915,36.6453304257802],[9.617526045836346,36.64538331030868]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613126543053632,36.64558434284979],[9.613180053263319,36.64566419250831],[9.613245879361836,36.64563560312639],[9.613261083074534,36.64565827267257],[9.613142596112944,36.645709815112035],[9.613073882245741,36.645607295893],[9.613126543053632,36.64558434284979]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603680148970227,36.652790639687396],[9.60363675116916,36.65279521690437],[9.603631910319951,36.65276591657296],[9.603675308118502,36.65276125778554],[9.603680148970227,36.652790639687396]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60958127059417,36.65344940372507],[9.609556385165543,36.653459905039185],[9.609539143729567,36.65343332408347],[9.60959766270649,36.6534086755177],[9.60958127059417,36.65344940372507]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629490539085138,36.64685926594611],[9.629455028569524,36.646942747792544],[9.62940686002334,36.64692944918482],[9.629442455471905,36.64684596043072],[9.629490539085138,36.64685926594611]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60453571021739,36.66016031530138],[9.604534011655518,36.66017382961734],[9.60450377726,36.66017130463205],[9.604509042800006,36.66012968756352],[9.60453571021739,36.66016031530138]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617387166964525,36.64356710716698],[9.61740364554645,36.643622142420874],[9.617375699912003,36.64362759174884],[9.617359221335578,36.64357255649167],[9.617387166964525,36.64356710716698]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614314053067012,36.656510617661596],[9.614280247742515,36.65649949384098],[9.614304370133475,36.65645210373986],[9.61433817546771,36.65646330912956],[9.614314053067012,36.656510617661596]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61465754311797,36.64503316463489],[9.61465219200103,36.64507602021982],[9.614601144061378,36.64507192184401],[9.614606495175057,36.6450289846754],[9.61465754311797,36.64503316463489]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628965698593978,36.649412680084126],[9.628939872924608,36.64940303194402],[9.628957373212854,36.649372651695174],[9.628983198887617,36.64938221826317],[9.628965698593978,36.649412680084126]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600679214365242,36.65104540887168],[9.600650934618693,36.6510390527686],[9.60065874764081,36.65101631289302],[9.600687027389998,36.65102266899702],[9.600679214365242,36.65104540887168]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603337638170379,36.65597055840551],[9.603335430071587,36.65599137446739],[9.603310971134972,36.65598976744253],[9.603313094306271,36.65596887669212],[9.603337638170379,36.65597055840551]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616266376180258,36.6547183176272],[9.61625295566152,36.654740696152295],[9.616205898922942,36.65472240938737],[9.616219234494189,36.654700037753855],[9.616266376180258,36.6547183176272]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62413431307888,36.646568649042756],[9.624139325009654,36.6466232246735],[9.624097955352767,36.6466256868072],[9.624092943424468,36.64657111117189],[9.62413431307888,36.646568649042756]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609061990521818,36.665460189950764],[9.608976718145392,36.665495813469214],[9.608922021567217,36.66541077926011],[9.60900720895527,36.66537516264418],[9.609061990521818,36.665460189950764]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614043271102254,36.64590254157602],[9.61395196307758,36.64592699835942],[9.61392936966545,36.645872052132695],[9.613888259863526,36.64588313687668],[9.613858871463782,36.64581201807943],[9.613991289219255,36.645776558162254],[9.614043271102254,36.64590254157602]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612028572064247,36.65174560222266],[9.612119538247951,36.65179793556611],[9.612102381219744,36.651817273151856],[9.612011415054686,36.65176493980839],[9.612028572064247,36.65174560222266]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613251909884418,36.644773875677316],[9.6132040054635,36.64479807474932],[9.613149560933289,36.64472817110264],[9.61319755025994,36.64470388356769],[9.613251909884418,36.644773875677316]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60337109936696,36.65290941080346],[9.603385876650933,36.65294084254789],[9.603476748512053,36.652913167187066],[9.60349322435539,36.65294821362389],[9.603471143328976,36.652954978892325],[9.603488553368546,36.65299198893008],[9.60335012242236,36.65303428577675],[9.603301374401383,36.652930641265826],[9.60337109936696,36.65290941080346]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600446947060572,36.64953483163561],[9.600388264637067,36.6495572058648],[9.600366693973655,36.649520367197916],[9.6004252914581,36.64949799985256],[9.600446947060572,36.64953483163561]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610991088923207,36.64696881592469],[9.610976480165224,36.64698998727604],[9.610926029009006,36.646967239280386],[9.610940637758185,36.646946149506675],[9.610991088923207,36.64696881592469]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614576681831778,36.654930949759326],[9.614564450719655,36.654952089636616],[9.614489535196906,36.65492399016784],[9.614501766298082,36.65490285028914],[9.614576681831778,36.654930949759326]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625880267028647,36.64707619969928],[9.62587381084818,36.64704588841998],[9.625840425607121,36.64705047626676],[9.625821057076418,36.64695929761418],[9.62599613856263,36.64693512488963],[9.62602196332517,36.647056614778904],[9.625880267028647,36.64707619969928]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61236542772665,36.65470011818464],[9.612372137674189,36.65472893899321],[9.612336464541544,36.65473436117088],[9.612329669660863,36.654705547249456],[9.61236542772665,36.65470011818464]]]}"
